Year,Month,Channel,Brand,Weight range,Units (in 1000),Value (in 1000 rub),Volume (in 1000 kg),Number of stores
2020,1,Hypermarkets,Green,200-249G,16.3202,936.803413,3.4272,477
2020,1,Hypermarkets,Green,350-399G,87.8634,7019.116508,30.7522,754
2020,1,Hypermarkets,Green,400-599G,35.7182,4166.453788,17.8592,629
2020,1,Hypermarkets,Green,600-899G,0.358,66.38769,0.2685,29
2020,1,Hypermarkets,Blue,400-599G,16.8368,3227.992656,6.7346,663
2020,1,Hypermarkets,Black,200-249G,10.0639,573.128758,2.3147,547
2020,1,Hypermarkets,Black,400-599G,5.1222,559.444379,2.305,325
2020,1,Hypermarkets,White,<200G,3.4856,328.755626,0.6274,96
2020,1,Hypermarkets,Red,350-399G,1.6929,253.642919,0.6264,95
2020,1,Hypermarkets,Yellow,350-399G,2.8313,200.763102,1.0193,191
2020,1,Hypermarkets,Orange,250-299G,0.0068,2.200698,0.0019,4
2020,1,Hypermarkets,Orange,400-599G,0.5648,71.031833,0.2259,78
2020,1,Hypermarkets,Purple,400-599G,0.242,61.805145,0.0968,96
2020,1,Hypermarkets,Pink,<200G,0.3707,56.153614,0.0704,0
2020,1,Hypermarkets,Brown,400-599G,0.321,50.76976,0.1284,0
2020,1,Minimarkets,Green,200-249G,66.7225,4050.03638,14.0117,7561
2020,1,Minimarkets,Green,300-349G,0.0013,0.134999,0.0004,1
2020,1,Minimarkets,Green,350-399G,77.9698,7036.255168,27.2894,8754
2020,1,Minimarkets,Green,400-599G,7.861,1087.96951,3.9304,1426
2020,1,Minimarkets,Green,600-899G,0.6025,109.493529,0.4518,277
2020,1,Minimarkets,Yellow,350-399G,52.7901,3000.962605,19.0044,5948
2020,1,Minimarkets,Blue,400-599G,14.2126,2169.309011,5.6849,1776
2020,1,Minimarkets,Black,200-249G,4.3366,319.951771,0.9974,1627
2020,1,Minimarkets,Black,400-599G,1.6089,234.200456,0.7239,514
2020,1,Minimarkets,Red,350-399G,1.2559,207.232319,0.4648,355
2020,1,Minimarkets,White,<200G,2.0961,177.535357,0.3773,298
2020,1,Minimarkets,Grey,350-399G,0.5244,119.596253,0.1835,71
2020,1,Minimarkets,Pale,<200G,0.0022,0.930142,0.0004,2
2020,1,Minimarkets,Pale,400-599G,0.3416,108.540446,0.1367,49
2020,1,Minimarkets,Pastel,250-299G,1.0783,51.908766,0.302,613
2020,1,Minimarkets,Mat,400-599G,0.4799,43.137401,0.24,0
2020,1,Supermarkets,Green,200-249G,173.1694,8930.873194,36.3655,10568
2020,1,Supermarkets,Green,350-399G,109.4041,9457.396412,38.2914,8553
2020,1,Supermarkets,Green,400-599G,41.8318,4901.080918,20.916,2638
2020,1,Supermarkets,Green,600-899G,0.0807,15.311662,0.0605,53
2020,1,Supermarkets,Blue,400-599G,66.1422,9564.403796,26.4569,5157
2020,1,Supermarkets,Yellow,350-399G,55.3375,3197.053251,19.9215,6724
2020,1,Supermarkets,Black,200-249G,19.5669,1090.341146,4.5003,3312
2020,1,Supermarkets,Black,400-599G,7.0743,918.309789,3.1834,1018
2020,1,Supermarkets,Red,350-399G,5.5746,811.85142,2.0626,709
2020,1,Supermarkets,Pale,<200G,0.0088,3.021369,0.0017,10
2020,1,Supermarkets,Pale,400-599G,1.7347,489.019976,0.6938,223
2020,1,Supermarkets,Deep,<200G,1.3486,387.537281,0.2563,100
2020,1,Supermarkets,Deep,350-399G,0.0314,10.497775,0.011,7
2020,1,Supermarkets,Deep,400-599G,0.0734,36.070235,0.0367,50
2020,1,Supermarkets,White,<200G,3.1912,241.683626,0.5744,179
2020,1,Supermarkets,Dim,350-399G,0.0554,25.307236,0.0194,0
2020,1,Supermarkets,Dim,400-599G,0.3194,174.92429,0.1341,0
2020,1,Supermarkets,Vivid,<200G,0.3405,46.280242,0.0613,63
2020,1,Supermarkets,Vivid,350-399G,0.7489,144.095549,0.2622,67
2020,2,Hypermarkets,Green,200-249G,15.4443,902.021306,3.2433,479
2020,2,Hypermarkets,Green,350-399G,61.9945,5267.687694,21.6982,771
2020,2,Hypermarkets,Green,400-599G,52.0653,5737.79897,26.0328,648
2020,2,Hypermarkets,Green,600-899G,0.327,61.337886,0.2453,23
2020,2,Hypermarkets,Blue,400-599G,15.7978,3177.907308,6.319,668
2020,2,Hypermarkets,Black,200-249G,16.1499,874.324135,3.7145,525
2020,2,Hypermarkets,Black,400-599G,3.4374,443.556823,1.5468,319
2020,2,Hypermarkets,White,<200G,3.1436,306.878801,0.5659,89
2020,2,Hypermarkets,Red,350-399G,1.8528,281.485434,0.6855,93
2020,2,Hypermarkets,Yellow,350-399G,2.481,184.941745,0.8931,168
2020,2,Hypermarkets,Orange,250-299G,0.0062,2.004698,0.0017,4
2020,2,Hypermarkets,Orange,400-599G,0.8744,106.299765,0.3498,108
2020,2,Hypermarkets,Purple,400-599G,0.2345,57.967151,0.0938,93
2020,2,Hypermarkets,Pink,<200G,0.3319,50.762267,0.0631,0
2020,2,Hypermarkets,Brown,400-599G,0.2888,46.506611,0.1155,70
2020,2,Minimarkets,Green,200-249G,67.5195,3973.243146,14.1791,8031
2020,2,Minimarkets,Green,300-349G,0.0326,2.724914,0.0104,16
2020,2,Minimarkets,Green,350-399G,74.3137,6994.827867,26.0097,9400
2020,2,Minimarkets,Green,400-599G,6.0307,839.264868,3.0153,1291
2020,2,Minimarkets,Green,600-899G,0.4328,79.266848,0.3246,279
2020,2,Minimarkets,Yellow,350-399G,39.9546,2210.363738,14.3836,5524
2020,2,Minimarkets,Blue,400-599G,11.616,1969.556878,4.6465,1919
2020,2,Minimarkets,Black,200-249G,2.6972,195.339862,0.6204,1549
2020,2,Minimarkets,Black,400-599G,1.1557,203.567716,0.5201,518
2020,2,Minimarkets,Red,350-399G,1.045,178.409536,0.3866,253
2020,2,Minimarkets,Pale,<200G,0.067,22.854508,0.0127,51
2020,2,Minimarkets,Pale,400-599G,0.4186,131.38103,0.1674,84
2020,2,Minimarkets,White,<200G,1.0259,91.413191,0.1847,233
2020,2,Minimarkets,Orange,400-599G,0.3508,40.453398,0.1403,282
2020,2,Minimarkets,Vivid,<200G,0.0227,3.238388,0.0041,0
2020,2,Minimarkets,Vivid,350-399G,0.1831,36.294018,0.0641,0
2020,2,Minimarkets,Virulent,300-349G,0.1532,27.976055,0.0491,0
2020,2,Minimarkets,Virulent,400-599G,0.0295,2.716891,0.0118,0
2020,2,Supermarkets,Green,200-249G,124.2706,6261.83286,26.0969,9957
2020,2,Supermarkets,Green,350-399G,112.8185,10193.829322,39.4865,8768
2020,2,Supermarkets,Green,400-599G,25.1908,3303.863573,12.5954,2630
2020,2,Supermarkets,Green,600-899G,0.0843,16.051771,0.0633,53
2020,2,Supermarkets,Blue,400-599G,30.8669,5580.485107,12.3467,3891
2020,2,Supermarkets,Yellow,350-399G,43.3914,2388.342617,15.6209,6043
2020,2,Supermarkets,Black,200-249G,9.44,564.161924,2.1712,2546
2020,2,Supermarkets,Black,400-599G,5.2153,824.082768,2.3468,1093
2020,2,Supermarkets,Red,350-399G,10.9837,1386.735499,4.064,919
2020,2,Supermarkets,Pale,<200G,0.0175,6.433346,0.0033,13
2020,2,Supermarkets,Pale,400-599G,1.803,520.283287,0.7211,238
2020,2,Supermarkets,Deep,<200G,1.7385,457.743868,0.3303,108
2020,2,Supermarkets,Deep,350-399G,0.0397,13.110632,0.014,8
2020,2,Supermarkets,Deep,400-599G,0.0685,33.706557,0.0342,40
2020,2,Supermarkets,Moderate,<200G,0.0016,0.21092,0.0003,4
2020,2,Supermarkets,Moderate,350-399G,2.2326,287.868454,0.7815,150
2020,2,Supermarkets,Dim,350-399G,0.0526,24.106433,0.0184,0
2020,2,Supermarkets,Dim,400-599G,0.3976,205.549007,0.167,0
2020,2,Supermarkets,Glossy,300-349G,0.1842,34.832102,0.0608,0
2020,2,Supermarkets,Glossy,400-599G,0.3193,146.807534,0.1597,0
2020,3,Hypermarkets,Green,200-249G,15.7516,928.92665,3.3079,480
2020,3,Hypermarkets,Green,350-399G,116.7506,9105.207427,40.8628,776
2020,3,Hypermarkets,Green,400-599G,44.6502,5049.820876,22.3251,664
2020,3,Hypermarkets,Green,600-899G,0.3076,58.307367,0.2307,23
2020,3,Hypermarkets,Blue,400-599G,17.3306,3529.609076,6.9322,668
2020,3,Hypermarkets,Black,200-249G,11.6185,677.017966,2.6723,503
2020,3,Hypermarkets,Black,300-349G,0.0006,0.042303,0.0002,2
2020,3,Hypermarkets,Black,400-599G,2.8369,433.006136,1.2766,301
2020,3,Hypermarkets,Black,600-899G,0.0006,0.096674,0.0003,1
2020,3,Hypermarkets,White,<200G,3.3968,329.873082,0.6114,93
2020,3,Hypermarkets,Red,350-399G,2.1223,317.591342,0.7853,95
2020,3,Hypermarkets,Yellow,350-399G,2.6176,197.90962,0.9423,128
2020,3,Hypermarkets,Orange,250-299G,0.0099,3.203644,0.0027,2
2020,3,Hypermarkets,Orange,400-599G,1.0074,121.778651,0.4029,114
2020,3,Hypermarkets,Purple,400-599G,0.3357,78.294403,0.1343,96
2020,3,Hypermarkets,Pink,<200G,0.3775,58.161958,0.0717,0
2020,3,Hypermarkets,Pink,350-399G,0.0007,0.094486,0.0003,0
2020,3,Hypermarkets,Brown,400-599G,0.2882,45.010945,0.1152,0
2020,3,Minimarkets,Green,200-249G,59.9181,3925.894315,12.5828,7797
2020,3,Minimarkets,Green,300-349G,0.0025,0.239033,0.0008,3
2020,3,Minimarkets,Green,350-399G,69.8611,6958.625881,24.4513,8564
2020,3,Minimarkets,Green,400-599G,8.2565,1088.468861,4.1283,1297
2020,3,Minimarkets,Green,600-899G,0.3656,62.655918,0.2742,283
2020,3,Minimarkets,Blue,400-599G,10.6065,1949.093433,4.2427,1612
2020,3,Minimarkets,Yellow,350-399G,15.8856,1072.220825,5.7188,3521
2020,3,Minimarkets,Black,200-249G,4.2058,285.332048,0.9673,1440
2020,3,Minimarkets,Black,400-599G,1.0539,177.547756,0.4744,434
2020,3,Minimarkets,Delicate,400-599G,2.5053,321.675,1.2527,976
2020,3,Minimarkets,Red,350-399G,0.7486,124.803203,0.277,253
2020,3,Minimarkets,Grey,350-399G,0.5124,123.330744,0.1794,72
2020,3,Minimarkets,White,<200G,1.1978,108.865611,0.2156,239
2020,3,Minimarkets,Pale,<200G,0.0058,1.605336,0.0011,0
2020,3,Minimarkets,Pale,400-599G,0.3065,93.23621,0.1226,0
2020,3,Minimarkets,Orange,400-599G,0.42,48.423851,0.168,292
2020,3,Supermarkets,Green,200-249G,80.8349,4860.261843,16.9753,10268
2020,3,Supermarkets,Green,350-399G,98.0553,9525.273204,34.3194,8169
2020,3,Supermarkets,Green,400-599G,41.2775,5053.812038,20.6387,2632
2020,3,Supermarkets,Green,600-899G,0.0844,13.352451,0.0633,65
2020,3,Supermarkets,Blue,400-599G,22.7859,4874.68381,9.1144,2764
2020,3,Supermarkets,Black,200-249G,8.6386,518.473264,1.9869,1801
2020,3,Supermarkets,Black,400-599G,4.9757,855.17176,2.2391,1471
2020,3,Supermarkets,Yellow,350-399G,20.996,1306.620265,7.5586,3778
2020,3,Supermarkets,Red,350-399G,8.5074,1124.589953,3.1477,869
2020,3,Supermarkets,Delicate,400-599G,6.3937,811.186105,3.1969,2485
2020,3,Supermarkets,Deep,<200G,2.5576,700.968116,0.4859,111
2020,3,Supermarkets,Deep,350-399G,0.0412,13.251864,0.0145,6
2020,3,Supermarkets,Deep,400-599G,0.0818,39.988526,0.0408,47
2020,3,Supermarkets,Pale,<200G,0.0322,7.884587,0.0061,21
2020,3,Supermarkets,Pale,400-599G,2.1445,603.625107,0.8577,257
2020,3,Supermarkets,Dim,350-399G,0.0577,25.981502,0.0202,0
2020,3,Supermarkets,Dim,400-599G,0.5458,290.24294,0.2292,0
2020,3,Supermarkets,Moderate,<200G,0.0004,0.049663,0.0001,1
2020,3,Supermarkets,Moderate,350-399G,1.3841,238.904142,0.4844,158
2020,4,Hypermarkets,Green,200-249G,13.1809,819.698677,2.768,478
2020,4,Hypermarkets,Green,350-399G,54.8537,4806.202042,19.1989,786
2020,4,Hypermarkets,Green,400-599G,48.5498,5104.909681,24.2748,663
2020,4,Hypermarkets,Green,600-899G,1.082,129.175226,0.8115,23
2020,4,Hypermarkets,Blue,400-599G,14.6887,3008.328546,5.8755,671
2020,4,Hypermarkets,Black,200-249G,10.8278,634.098977,2.4904,482
2020,4,Hypermarkets,Black,300-349G,0.0001,0.007028,0,0
2020,4,Hypermarkets,Black,400-599G,2.0152,337.342593,0.9069,302
2020,4,Hypermarkets,Black,600-899G,0.0001,0.016112,0.0001,2
2020,4,Hypermarkets,White,<200G,2.9288,285.831332,0.5272,94
2020,4,Hypermarkets,Red,350-399G,1.8156,283.721208,0.6717,115
2020,4,Hypermarkets,Yellow,350-399G,2.3171,172.71895,0.8341,119
2020,4,Hypermarkets,Orange,250-299G,0.0111,3.648823,0.0031,4
2020,4,Hypermarkets,Orange,400-599G,0.8561,102.900452,0.3424,113
2020,4,Hypermarkets,Purple,400-599G,0.3016,68.126832,0.1206,105
2020,4,Hypermarkets,Pink,<200G,0.2712,41.763937,0.0515,0
2020,4,Hypermarkets,Brown,400-599G,0.2237,30.341988,0.0895,0
2020,4,Minimarkets,Green,200-249G,65.925,4037.903364,13.8442,8093
2020,4,Minimarkets,Green,300-349G,0.0015,0.171467,0.0005,2
2020,4,Minimarkets,Green,350-399G,62.98,6338.200409,22.043,8792
2020,4,Minimarkets,Green,400-599G,6.1918,880.140635,3.0959,1462
2020,4,Minimarkets,Green,600-899G,0.5044,80.219931,0.3783,323
2020,4,Minimarkets,Blue,400-599G,8.3434,1553.383466,3.3374,1496
2020,4,Minimarkets,Yellow,350-399G,17.1067,1076.441935,6.1584,2626
2020,4,Minimarkets,Black,200-249G,3.1584,225.61309,0.7264,1774
2020,4,Minimarkets,Black,400-599G,1.2491,242.389454,0.5621,580
2020,4,Minimarkets,Delicate,400-599G,2.3394,258.553945,1.1697,996
2020,4,Minimarkets,Red,350-399G,1.1033,186.019152,0.4082,406
2020,4,Minimarkets,White,<200G,1.1104,98.75062,0.1999,243
2020,4,Minimarkets,Silver,400-599G,0.3346,58.388659,0.1673,0
2020,4,Minimarkets,Purple,400-599G,0.2126,55.786411,0.0851,104
2020,4,Minimarkets,Orange,250-299G,0.0007,0.259456,0.0002,2
2020,4,Minimarkets,Orange,400-599G,0.4675,50.164253,0.187,307
2020,4,Supermarkets,Green,200-249G,156.6125,8413.267214,32.8887,11160
2020,4,Supermarkets,Green,350-399G,95.5966,8971.843249,33.4589,8304
2020,4,Supermarkets,Green,400-599G,20.3404,2762.443039,10.1702,2421
2020,4,Supermarkets,Green,600-899G,0.2203,33.022278,0.1653,65
2020,4,Supermarkets,Blue,400-599G,32.7492,5927.9104,13.0998,2316
2020,4,Supermarkets,Yellow,350-399G,18.3218,1168.584361,6.5958,2651
2020,4,Supermarkets,Black,200-249G,4.8246,343.430485,1.1096,1399
2020,4,Supermarkets,Black,400-599G,3.4998,654.637547,1.5748,1473
2020,4,Supermarkets,Red,350-399G,4.6311,722.763649,1.7135,743
2020,4,Supermarkets,Delicate,400-599G,5.7053,649.040983,2.8527,2566
2020,4,Supermarkets,Deep,<200G,1.692,457.457559,0.3215,115
2020,4,Supermarkets,Deep,350-399G,0.0232,7.416068,0.0082,6
2020,4,Supermarkets,Deep,400-599G,0.0639,31.154171,0.0319,54
2020,4,Supermarkets,Pale,<200G,0.0877,10.94554,0.0166,28
2020,4,Supermarkets,Pale,350-399G,0.0007,0.250637,0.0002,1
2020,4,Supermarkets,Pale,400-599G,1.7914,455.096599,0.7166,262
2020,4,Supermarkets,Dim,350-399G,0.0597,27.19477,0.0209,0
2020,4,Supermarkets,Dim,400-599G,0.7026,360.11203,0.2951,0
2020,4,Supermarkets,Vivid,<200G,0.3512,54.916409,0.0632,0
2020,4,Supermarkets,Vivid,350-399G,0.6254,129.905255,0.2188,0
2020,5,Hypermarkets,Green,200-249G,22.3576,1261.464109,4.6951,572
2020,5,Hypermarkets,Green,350-399G,57.154,5056.081495,20.0039,778
2020,5,Hypermarkets,Green,400-599G,29.5413,3514.288662,14.7706,640
2020,5,Hypermarkets,Green,600-899G,0.3545,67.328507,0.2658,22
2020,5,Hypermarkets,Blue,400-599G,17.0951,3209.643513,6.8381,633
2020,5,Hypermarkets,Black,200-249G,12.0351,665.216812,2.7681,478
2020,5,Hypermarkets,Black,400-599G,1.8037,280.366585,0.8117,285
2020,5,Hypermarkets,Red,350-399G,2.1726,330.982913,0.8038,138
2020,5,Hypermarkets,White,<200G,3.2213,305.898532,0.5798,95
2020,5,Hypermarkets,Yellow,350-399G,1.8592,140.871749,0.6692,105
2020,5,Hypermarkets,Purple,400-599G,0.6509,126.123622,0.2604,138
2020,5,Hypermarkets,Orange,250-299G,0.0081,2.613454,0.0023,3
2020,5,Hypermarkets,Orange,400-599G,0.7626,92.107813,0.305,115
2020,5,Hypermarkets,Pink,<200G,0.2396,37.023186,0.0455,0
2020,5,Hypermarkets,Pink,350-399G,0.0011,0.119351,0.0004,0
2020,5,Hypermarkets,Lime,400-599G,0.1731,35.477459,0.0693,46
2020,5,Minimarkets,Green,200-249G,62.2945,3886.490741,13.0819,7742
2020,5,Minimarkets,Green,300-349G,0.0007,0.07665,0.0002,1
2020,5,Minimarkets,Green,350-399G,65.0353,6461.604885,22.7624,8213
2020,5,Minimarkets,Green,400-599G,7.079,978.03047,3.5394,1256
2020,5,Minimarkets,Green,600-899G,0.4188,71.137857,0.3141,337
2020,5,Minimarkets,Blue,400-599G,9.4711,1704.141979,3.7885,1342
2020,5,Minimarkets,Yellow,350-399G,14.6881,881.70831,5.2878,2350
2020,5,Minimarkets,Black,200-249G,3.7982,283.989748,0.8736,1569
2020,5,Minimarkets,Black,400-599G,0.6053,112.811286,0.2724,330
2020,5,Minimarkets,Red,350-399G,1.528,224.946184,0.5654,327
2020,5,Minimarkets,Delicate,400-599G,1.291,137.342741,0.6456,780
2020,5,Minimarkets,White,<200G,1.3652,128.123744,0.2457,245
2020,5,Minimarkets,Orange,250-299G,0.0013,0.429929,0.0003,2
2020,5,Minimarkets,Orange,400-599G,0.5541,65.790073,0.2217,334
2020,5,Minimarkets,Teal,350-399G,0.7088,42.52785,0.2481,188
2020,5,Minimarkets,Purple,400-599G,0.1453,41.459526,0.0581,0
2020,5,Supermarkets,Green,200-249G,126.6888,6964.641234,26.6046,11236
2020,5,Supermarkets,Green,350-399G,87.3889,7894.581306,30.5861,7935
2020,5,Supermarkets,Green,400-599G,17.5314,2313.44746,8.7657,2129
2020,5,Supermarkets,Green,600-899G,0.0754,10.34063,0.0566,34
2020,5,Supermarkets,Blue,400-599G,23.8464,4815.378802,9.5385,2262
2020,5,Supermarkets,Black,200-249G,8.3302,493.352945,1.9159,1621
2020,5,Supermarkets,Black,400-599G,3.6336,655.264603,1.6351,1225
2020,5,Supermarkets,Yellow,350-399G,16.1501,985.101548,5.814,2207
2020,5,Supermarkets,Red,350-399G,6.3243,868.844336,2.34,827
2020,5,Supermarkets,Deep,<200G,1.477,390.842837,0.2805,106
2020,5,Supermarkets,Deep,350-399G,0.0267,8.962127,0.0093,5
2020,5,Supermarkets,Deep,400-599G,0.079,38.584694,0.0395,48
2020,5,Supermarkets,Pale,<200G,0.0357,5.718368,0.0068,14
2020,5,Supermarkets,Pale,400-599G,1.3731,365.607411,0.5491,202
2020,5,Supermarkets,Delicate,400-599G,3.2629,358.536068,1.6315,1966
2020,5,Supermarkets,Glossy,300-349G,0.2498,46.870565,0.0825,0
2020,5,Supermarkets,Glossy,400-599G,0.4852,215.208807,0.2426,0
2020,5,Supermarkets,Dim,350-399G,0.0654,29.755378,0.0229,0
2020,5,Supermarkets,Dim,400-599G,0.313,173.026412,0.1314,0
2020,6,Hypermarkets,Green,200-249G,17.4455,1029.598821,3.6635,598
2020,6,Hypermarkets,Green,350-399G,45.0632,4036.583675,15.7722,719
2020,6,Hypermarkets,Green,400-599G,50.0413,5268.299434,25.0206,620
2020,6,Hypermarkets,Green,600-899G,2.063,213.294153,1.5473,22
2020,6,Hypermarkets,Blue,400-599G,13.2913,2643.416951,5.3166,580
2020,6,Hypermarkets,Black,200-249G,10.7218,622.228998,2.4661,490
2020,6,Hypermarkets,Black,400-599G,1.0215,160.392984,0.4597,222
2020,6,Hypermarkets,Red,350-399G,2.7663,391.482226,1.0235,150
2020,6,Hypermarkets,White,<200G,3.937,360.477244,0.7087,98
2020,6,Hypermarkets,Yellow,350-399G,2.1413,156.110209,0.7709,100
2020,6,Hypermarkets,Purple,400-599G,0.5585,117.64838,0.2234,164
2020,6,Hypermarkets,Orange,250-299G,0.0048,1.560646,0.0014,4
2020,6,Hypermarkets,Orange,400-599G,0.7672,92.905343,0.3069,117
2020,6,Hypermarkets,Deep,<200G,1.1305,55.474507,0.2148,82
2020,6,Hypermarkets,Deep,350-399G,0.0013,0.425287,0.0005,1
2020,6,Hypermarkets,Lime,400-599G,0.211,44.131594,0.0843,0
2020,6,Minimarkets,Green,200-249G,45.3431,3056.350782,9.522,7767
2020,6,Minimarkets,Green,300-349G,0.0013,0.142293,0.0004,2
2020,6,Minimarkets,Green,350-399G,76.6523,6777.613965,26.8282,8911
2020,6,Minimarkets,Green,400-599G,5.9658,822.030462,2.9829,1480
2020,6,Minimarkets,Green,600-899G,0.4157,66.62911,0.3118,308
2020,6,Minimarkets,Blue,400-599G,5.8056,1161.256081,2.3222,1295
2020,6,Minimarkets,Yellow,350-399G,18.7903,1016.720657,6.7645,2074
2020,6,Minimarkets,Black,200-249G,3.3244,262.774193,0.7646,1783
2020,6,Minimarkets,Black,400-599G,0.5825,119.821694,0.2621,235
2020,6,Minimarkets,Red,350-399G,1.3844,236.517256,0.5123,320
2020,6,Minimarkets,White,<200G,1.34,120.12206,0.2412,367
2020,6,Minimarkets,Delicate,400-599G,0.8894,92.652783,0.4446,608
2020,6,Minimarkets,Orange,250-299G,0.0027,1.081717,0.0007,2
2020,6,Minimarkets,Orange,400-599G,0.5157,56.30877,0.2063,338
2020,6,Minimarkets,Pastel,250-299G,1.0837,49.519426,0.3034,701
2020,6,Minimarkets,Mat,400-599G,0.5387,47.024197,0.2693,121
2020,6,Supermarkets,Green,200-249G,75.9334,4901.720639,15.946,10036
