Year,Month,Channel,Brand,Weight range,Units (in 1000),Value (in 1000 rub),Volume (in 1000 kg),Number of stores
2020,12,Hypermarkets,Green,600-899G,0.0029,0.233663,0.0022,2
2020,12,Hypermarkets,Blue,200-249G,0.0399,4.374675,0.008,5
2020,12,Hypermarkets,Blue,400-599G,40.6675,5995.073407,16.2671,658
2020,12,Hypermarkets,Black,200-249G,9.7943,542.253537,2.2527,466
2020,12,Hypermarkets,Black,400-599G,1.4949,208.699739,0.6727,341
2020,12,Hypermarkets,Black,600-899G,0.0007,0.125915,0.0004,1
2020,12,Hypermarkets,White,<200G,2.8291,306.535534,0.5092,103
2020,12,Hypermarkets,Yellow,350-399G,4.4035,282.294567,1.5853,225
2020,12,Hypermarkets,Red,350-399G,1.1942,162.468894,0.4419,133
2020,12,Hypermarkets,Orange,250-299G,0.0048,1.588229,0.0014,3
2020,12,Hypermarkets,Orange,400-599G,0.9457,117.209566,0.3783,119
2020,12,Hypermarkets,Purple,400-599G,0.4026,87.407708,0.1611,202
2020,12,Hypermarkets,Pink,<200G,0.2968,50.525289,0.0564,0
2020,12,Hypermarkets,Pink,350-399G,0.005,0.61837,0.002,0
2020,12,Hypermarkets,Lime,400-599G,0.2248,41.788139,0.0899,60
2020,12,Minimarkets,Green,200-249G,74.8629,4235.577133,15.7212,8742
2020,12,Minimarkets,Green,350-399G,44.2276,4566.001749,15.4797,8900
2020,12,Minimarkets,Green,400-599G,5.0658,764.229077,2.533,869
2020,12,Minimarkets,Green,600-899G,0.2796,45.269075,0.2097,178
2020,12,Minimarkets,Blue,200-249G,0.0121,1.127402,0.0025,2
2020,12,Minimarkets,Blue,400-599G,6.5758,1391.71104,2.6303,939
2020,12,Minimarkets,Yellow,350-399G,7.557,574.505007,2.7206,1595
2020,12,Minimarkets,Black,200-249G,3.0648,238.161845,0.7049,1181
2020,12,Minimarkets,Black,400-599G,0.667,117.184238,0.3002,439
2020,12,Minimarkets,Red,350-399G,1.0039,159.756048,0.3714,460
2020,12,Minimarkets,White,<200G,1.5923,134.403459,0.2866,220
2020,12,Minimarkets,Golden,350-399G,0.6812,60.933021,0.2384,223
2020,12,Minimarkets,Vivid,<200G,0.0372,6.713224,0.0067,0
2020,12,Minimarkets,Vivid,350-399G,0.1953,45.258333,0.0684,0
2020,12,Minimarkets,Orange,250-299G,0.0029,1.11613,0.0008,2
2020,12,Minimarkets,Orange,400-599G,0.3372,35.861902,0.1349,212
2020,12,Minimarkets,Salmon,350-399G,0.5115,35.519099,0.1867,0
2020,12,Supermarkets,Green,200-249G,124.8704,7039.56404,26.2228,11727
2020,12,Supermarkets,Green,350-399G,110.6414,10476.185686,38.7245,15236
2020,12,Supermarkets,Green,400-599G,9.7353,1248.6311,4.8675,1006
2020,12,Supermarkets,Green,600-899G,0.0755,12.065848,0.0566,45
2020,12,Supermarkets,Blue,200-249G,0.004,0.49345,0.0008,2
2020,12,Supermarkets,Blue,400-599G,24.9785,4973.572214,9.9914,1907
2020,12,Supermarkets,Yellow,350-399G,18.1118,1362.937588,6.5203,2078
2020,12,Supermarkets,Black,200-249G,5.1247,297.628508,1.1787,1031
2020,12,Supermarkets,Black,300-349G,0.0078,0.852696,0.0023,9
2020,12,Supermarkets,Black,400-599G,6.2071,923.409919,2.7931,2067
2020,12,Supermarkets,Deep,<200G,1.2878,365.322427,0.2448,107
2020,12,Supermarkets,Deep,350-399G,0.0215,5.839443,0.0075,8
2020,12,Supermarkets,Deep,400-599G,0.0856,42.079687,0.0428,56
2020,12,Supermarkets,Red,350-399G,2.1985,309.219405,0.8134,511
2020,12,Supermarkets,Dim,<200G,0.0002,0.094354,0.0001,0
2020,12,Supermarkets,Dim,350-399G,0.084,33.376419,0.0294,0
2020,12,Supermarkets,Dim,400-599G,0.4299,232.877716,0.1805,0
2020,12,Supermarkets,Vivid,<200G,0.3527,63.560267,0.0635,81
2020,12,Supermarkets,Vivid,350-399G,0.7694,174.461142,0.2693,87
2020,12,Supermarkets,Pale,350-399G,0.0002,0.073136,0.0001,1
2020,12,Supermarkets,Pale,400-599G,0.6204,191.647874,0.2481,124
2020,12,Supermarkets,Beige,200-249G,0.0765,35.958112,0.0153,0
2020,12,Supermarkets,Beige,350-399G,0.2849,140.160417,0.0997,0
2020,,,,400-599G,100000,100000,100000,100000
2020,,,,<200G,100000,100000,100000,100000
2020,,,,350-399G,100000,100000,100000,100000
2020,,,,400-599G,100000,100000,100000,100000
2020,,,,200-249G,100000,100000,100000,100000
2020,,,,350-399G,100000,100000,100000,100000
2020,,,,400-599G,100000,100000,100000,100000
2020,,,,600-899G,100000,100000,100000,100000
2020,,,,200-249G,100000,100000,100000,100000
2020,,,,400-599G,100000,100000,100000,100000
2020,,,,<200G,100000,100000,100000,100000
2020,,,,350-399G,100000,100000,100000,100000
2020,,,,350-399G,100000,100000,100000,100000
2020,,,,400-599G,100000,100000,100000,100000
2020,,,,200-249G,100000,100000,100000,100000
2020,,,,350-399G,100000,100000,100000,100000
2020,10,Hypermarkets,Green,100-199G,0.7753,41.856,0.155,13
2020,10,Minimarkets,Green,100-199G,1.2062,76.9093,0.2412,367
2020,10,Supermarkets,Green,100-199G,2.4604,151.083,0.4921,271
2020,11,Hypermarkets,Green,100-199G,2.4715,173.9148,0.4943,170
2020,11,Minimarkets,Green,100-199G,17.7682,1109.3931,3.5537,1713
2020,11,Supermarkets,Green,100-199G,18.8734,1317.4916,3.7747,1607
2020,12,Hypermarkets,Green,100-199G,36.9079,2267.3183,7.3816,468
2020,12,Minimarkets,Green,100-199G,20.2285,1371.255,4.0456,1889
2020,12,Supermarkets,Green,100-199G,40.6617,2642.1648,8.1324,2079
2019,1,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,1,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,1,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,1,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,1,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Brown,200-249G,100,10000,1000,N/A
2019,1,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Silver,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Orange,250-299G,100,10000,1000,N/A
2019,1,Hypermarkets,Orange,400-599G,100,10000,1000,N/A
2019,1,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,1,Minimarkets,Green,300-349G,100,10000,1000,N/A
2019,1,Minimarkets,Green,350-399G,100,10000,1000,N/A
2019,1,Minimarkets,Green,400-599G,100,10000,1000,N/A
2019,1,Minimarkets,Green,600-899G,100,10000,1000,N/A
2019,1,Minimarkets,Blue,400-599G,100,10000,1000,N/A
2019,1,Minimarkets,Black,200-249G,100,10000,1000,N/A
2019,1,Minimarkets,Black,400-599G,100,10000,1000,N/A
2019,1,Minimarkets,Yellow,350-399G,100,10000,1000,N/A
2019,1,Minimarkets,White,<200G,100,10000,1000,N/A
2019,1,Minimarkets,Mat,400-599G,100,10000,1000,N/A
2019,1,Minimarkets,Pastel,250-299G,100,10000,1000,N/A
2019,1,Minimarkets,Orange,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Green,300-349G,100,10000,1000,N/A
2019,1,Supermarkets,Green,350-399G,100,10000,1000,N/A
2019,1,Supermarkets,Green,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Green,600-899G,100,10000,1000,N/A
2019,1,Supermarkets,Blue,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Black,200-249G,100,10000,1000,N/A
2019,1,Supermarkets,Black,300-349G,100,10000,1000,N/A
2019,1,Supermarkets,Black,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,1,Supermarkets,Pale,<200G,100,10000,1000,N/A
2019,1,Supermarkets,Pale,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Dim,<200G,100,10000,1000,N/A
2019,1,Supermarkets,Dim,350-399G,100,10000,1000,N/A
2019,1,Supermarkets,Dim,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Cream,<200G,100,10000,1000,N/A
2019,1,Supermarkets,Cream,250-299G,100,10000,1000,N/A
2019,1,Supermarkets,Cream,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,Deep,<200G,100,10000,1000,N/A
2019,1,Supermarkets,Deep,350-399G,100,10000,1000,N/A
2019,1,Supermarkets,Deep,400-599G,100,10000,1000,N/A
2019,1,Supermarkets,White,<200G,100,10000,1000,N/A
2019,2,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,2,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,2,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,2,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Black,600-899G,100,10000,1000,N/A
2019,2,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,2,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Silver,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Brown,200-249G,100,10000,1000,N/A
2019,2,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
2019,2,Hypermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,2,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,2,Minimarkets,Green,300-349G,100,10000,1000,N/A
2019,2,Minimarkets,Green,350-399G,100,10000,1000,N/A
2019,2,Minimarkets,Green,400-599G,100,10000,1000,N/A
2019,2,Minimarkets,Green,600-899G,100,10000,1000,N/A
2019,2,Minimarkets,Blue,400-599G,100,10000,1000,N/A
2019,2,Minimarkets,Yellow,350-399G,100,10000,1000,N/A
2019,2,Minimarkets,Black,200-249G,100,10000,1000,N/A
2019,2,Minimarkets,Black,400-599G,100,10000,1000,N/A
2019,2,Minimarkets,White,<200G,100,10000,1000,N/A
2019,2,Minimarkets,Pastel,250-299G,100,10000,1000,N/A
2019,2,Minimarkets,Mat,400-599G,100,10000,1000,N/A
2019,2,Minimarkets,Orange,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Green,300-349G,100,10000,1000,N/A
2019,2,Supermarkets,Green,350-399G,100,10000,1000,N/A
2019,2,Supermarkets,Green,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Green,600-899G,100,10000,1000,N/A
2019,2,Supermarkets,Blue,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Black,200-249G,100,10000,1000,N/A
2019,2,Supermarkets,Black,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,2,Supermarkets,Pale,<200G,100,10000,1000,N/A
2019,2,Supermarkets,Pale,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Dim,<200G,100,10000,1000,N/A
2019,2,Supermarkets,Dim,350-399G,100,10000,1000,N/A
2019,2,Supermarkets,Dim,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Cream,<200G,100,10000,1000,N/A
2019,2,Supermarkets,Cream,250-299G,100,10000,1000,N/A
2019,2,Supermarkets,Cream,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Deep,<200G,100,10000,1000,N/A
2019,2,Supermarkets,Deep,350-399G,100,10000,1000,N/A
2019,2,Supermarkets,Deep,400-599G,100,10000,1000,N/A
2019,2,Supermarkets,Beige,200-249G,100,10000,1000,N/A
2019,2,Supermarkets,Beige,350-399G,100,10000,1000,N/A
2019,3,Hypermarkets,Green,200-249G,100,10000,1000,N/A
2019,3,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,3,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,3,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,3,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Black,600-899G,100,10000,1000,N/A
2019,3,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,3,Hypermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,3,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Silver,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Brown,200-249G,100,10000,1000,N/A
2019,3,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
2019,3,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,3,Minimarkets,Green,200-249G,100,10000,1000,N/A
2019,3,Minimarkets,Green,350-399G,100,10000,1000,N/A
2019,3,Minimarkets,Green,400-599G,100,10000,1000,N/A
2019,3,Minimarkets,Green,600-899G,100,10000,1000,N/A
2019,3,Minimarkets,Blue,400-599G,100,10000,1000,N/A
2019,3,Minimarkets,Yellow,350-399G,100,10000,1000,N/A
2019,3,Minimarkets,Black,200-249G,100,10000,1000,N/A
2019,3,Minimarkets,Black,400-599G,100,10000,1000,N/A
2019,3,Minimarkets,White,<200G,100,10000,1000,N/A
2019,3,Minimarkets,Pastel,250-299G,100,10000,1000,N/A
2019,3,Minimarkets,Orange,400-599G,100,10000,1000,N/A
2019,3,Minimarkets,Purple,400-599G,100,10000,1000,N/A
2019,3,Minimarkets,Silver,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Green,200-249G,100,10000,1000,N/A
2019,3,Supermarkets,Green,300-349G,100,10000,1000,N/A
2019,3,Supermarkets,Green,350-399G,100,10000,1000,N/A
2019,3,Supermarkets,Green,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Green,600-899G,100,10000,1000,N/A
2019,3,Supermarkets,Blue,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Black,200-249G,100,10000,1000,N/A
2019,3,Supermarkets,Black,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,3,Supermarkets,Cream,<200G,100,10000,1000,N/A
2019,3,Supermarkets,Cream,250-299G,100,10000,1000,N/A
2019,3,Supermarkets,Cream,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Pale,<200G,100,10000,1000,N/A
2019,3,Supermarkets,Pale,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Deep,<200G,100,10000,1000,N/A
2019,3,Supermarkets,Deep,350-399G,100,10000,1000,N/A
2019,3,Supermarkets,Deep,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Dim,<200G,100,10000,1000,N/A
2019,3,Supermarkets,Dim,350-399G,100,10000,1000,N/A
2019,3,Supermarkets,Dim,400-599G,100,10000,1000,N/A
2019,3,Supermarkets,Orange,250-299G,100,10000,1000,N/A
2019,3,Supermarkets,Orange,300-349G,100,10000,1000,N/A
2019,3,Supermarkets,Orange,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Green,200-249G,100,10000,1000,N/A
2019,4,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,4,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,4,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,4,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Black,600-899G,100,10000,1000,N/A
2019,4,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,4,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Silver,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,4,Hypermarkets,Brown,200-249G,100,10000,1000,N/A
2019,4,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
2019,4,Hypermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,4,Minimarkets,Green,200-249G,100,10000,1000,N/A
2019,4,Minimarkets,Green,300-349G,100,10000,1000,N/A
2019,4,Minimarkets,Green,350-399G,100,10000,1000,N/A
2019,4,Minimarkets,Green,400-599G,100,10000,1000,N/A
2019,4,Minimarkets,Green,600-899G,100,10000,1000,N/A
2019,4,Minimarkets,Blue,400-599G,100,10000,1000,N/A
2019,4,Minimarkets,Yellow,350-399G,100,10000,1000,N/A
2019,4,Minimarkets,Black,200-249G,100,10000,1000,N/A
2019,4,Minimarkets,Black,400-599G,100,10000,1000,N/A
2019,4,Minimarkets,White,<200G,100,10000,1000,N/A
2019,4,Minimarkets,Pastel,250-299G,100,10000,1000,N/A
2019,4,Minimarkets,Deep,<200G,100,10000,1000,N/A
2019,4,Minimarkets,Deep,350-399G,100,10000,1000,N/A
2019,4,Minimarkets,Deep,400-599G,100,10000,1000,N/A
2019,4,Minimarkets,Mat,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Green,200-249G,100,10000,1000,N/A
2019,4,Supermarkets,Green,350-399G,100,10000,1000,N/A
2019,4,Supermarkets,Green,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Green,600-899G,100,10000,1000,N/A
2019,4,Supermarkets,Blue,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Black,200-249G,100,10000,1000,N/A
2019,4,Supermarkets,Black,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Pale,<200G,100,10000,1000,N/A
2019,4,Supermarkets,Pale,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,4,Supermarkets,Cream,<200G,100,10000,1000,N/A
2019,4,Supermarkets,Cream,250-299G,100,10000,1000,N/A
2019,4,Supermarkets,Cream,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,Deep,<200G,100,10000,1000,N/A
2019,4,Supermarkets,Deep,350-399G,100,10000,1000,N/A
2019,4,Supermarkets,Deep,400-599G,100,10000,1000,N/A
2019,4,Supermarkets,White,<200G,100,10000,1000,N/A
2019,4,Supermarkets,Orange,250-299G,100,10000,1000,N/A
2019,4,Supermarkets,Orange,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Green,200-249G,100,10000,1000,N/A
2019,5,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,5,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,5,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,5,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,5,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,5,Hypermarkets,Deep,<200G,100,10000,1000,N/A
2019,5,Hypermarkets,Deep,350-399G,100,10000,1000,N/A
2019,5,Hypermarkets,Deep,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Brown,200-249G,100,10000,1000,N/A
2019,5,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
2019,5,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,5,Minimarkets,Green,200-249G,100,10000,1000,N/A
2019,5,Minimarkets,Green,350-399G,100,10000,1000,N/A
2019,5,Minimarkets,Green,400-599G,100,10000,1000,N/A
2019,5,Minimarkets,Green,600-899G,100,10000,1000,N/A
2019,5,Minimarkets,Blue,400-599G,100,10000,1000,N/A
2019,5,Minimarkets,Yellow,350-399G,100,10000,1000,N/A
2019,5,Minimarkets,Black,200-249G,100,10000,1000,N/A
2019,5,Minimarkets,Black,400-599G,100,10000,1000,N/A
2019,5,Minimarkets,White,<200G,100,10000,1000,N/A
2019,5,Minimarkets,Mat,400-599G,100,10000,1000,N/A
2019,5,Minimarkets,Deep,<200G,100,10000,1000,N/A
2019,5,Minimarkets,Deep,350-399G,100,10000,1000,N/A
2019,5,Minimarkets,Deep,400-599G,100,10000,1000,N/A
2019,5,Minimarkets,Pastel,250-299G,100,10000,1000,N/A
2019,5,Minimarkets,Pale,<200G,100,10000,1000,N/A
2019,5,Minimarkets,Pale,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Green,200-249G,100,10000,1000,N/A
2019,5,Supermarkets,Green,350-399G,100,10000,1000,N/A
2019,5,Supermarkets,Green,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Green,600-899G,100,10000,1000,N/A
2019,5,Supermarkets,Blue,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,5,Supermarkets,Black,200-249G,100,10000,1000,N/A
2019,5,Supermarkets,Black,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Pale,<200G,100,10000,1000,N/A
2019,5,Supermarkets,Pale,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Cream,<200G,100,10000,1000,N/A
2019,5,Supermarkets,Cream,250-299G,100,10000,1000,N/A
2019,5,Supermarkets,Cream,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,Deep,<200G,100,10000,1000,N/A
2019,5,Supermarkets,Deep,350-399G,100,10000,1000,N/A
2019,5,Supermarkets,Deep,400-599G,100,10000,1000,N/A
2019,5,Supermarkets,White,<200G,100,10000,1000,N/A
2019,5,Supermarkets,Dim,<200G,100,10000,1000,N/A
2019,5,Supermarkets,Dim,350-399G,100,10000,1000,N/A
2019,5,Supermarkets,Dim,400-599G,100,10000,1000,N/A
2019,6,Hypermarkets,Green,200-249G,100,10000,1000,N/A
2019,6,Hypermarkets,Green,350-399G,100,10000,1000,N/A
2019,6,Hypermarkets,Green,400-599G,100,10000,1000,N/A
2019,6,Hypermarkets,Green,600-899G,100,10000,1000,N/A
2019,6,Hypermarkets,Blue,400-599G,100,10000,1000,N/A
2019,6,Hypermarkets,Black,200-249G,100,10000,1000,N/A
2019,6,Hypermarkets,Black,400-599G,100,10000,1000,N/A
2019,6,Hypermarkets,Black,600-899G,100,10000,1000,N/A
2019,6,Hypermarkets,White,<200G,100,10000,1000,N/A
2019,6,Hypermarkets,Yellow,350-399G,100,10000,1000,N/A
2019,6,Hypermarkets,Purple,400-599G,100,10000,1000,N/A
2019,6,Hypermarkets,Pink,<200G,100,10000,1000,N/A
2019,6,Hypermarkets,Brown,400-599G,100,10000,1000,N/A
